"""49""",A legnagyobb magyar Alapítvány,"The ""greatest Hungarian"" Foundation",Játszani is engedd... iskolapark kialakítása Kapuváron,Let them play… creating a school yard in Kapuvár,"A program során a Széchenyi István Általános Iskola épületét körülvevő terület (kb. 8000 m2) egy részét parkosította ""A legnagyobb magyar ""Alapítvány. A megvalósításában 389 önkéntes vett részt.","The foundation named after ""the greatest Hungarian"" created a park around the Szechenyi István Elementary School with the help of 389 volunteers.",,,430 000
ZO2012/100,Alapítvány Gávavencsellőért,Foundation for Gávavencsellő,Együtt a zöldebb környezetért Gávavencsellőn ,Together for the environment of Gávavencsellő,"Az Alapítvány Gávavencsellőért a program során 4000 nm területet rehabilitált.A program megvalósításába, a vártnál többen, közel 100 fő kapcsolódott be. 8db fa, 545 cserje és évelő növény került elültetésre a támogatási összegből.","The foundation rehabilitated a 4000 sqm area in Gávavencsellő village. Almost 100 people - more than expected - helped in the works to plant 8 trees, 545 shrubs and perennials.",Szabolcs-Szatmár-Bereg,Gávavencsellő,550 000
ZO2012/69,Ebesi Sportbarátok Közhasznú Egyesület,Club of Sport-minded people of Ebes,"Pihenőpark kialakítása az Ebes, 232. hrsz szám alatt található Közparkban ","Leisure park in the public park of Ebes, parce No. 232","Az Ebesi Sportbarátok Közhasznú Egyesület az Ebes Községi Önkormányzattal együttműködésben egy új, 2600 négyzetméter nagyságú Pihenőparkkal gazdagította települést. A fejlesztés keretében az Önkormányzat által kialakított Kondipark mellett, 35 db őshonos fa, 30 db cserje, 4 db szemétgyűjtő és 8 db pad került elhelyezésre. A szervezésben az Ebesi Sportbarátok Közhasznú Egyesület tagjai, önkormányzati dolgozók, a fejlesztés megvalósításában közel 60 fő helyi, a településünkért tenni akaró önkéntes, ebesi vállalkozók, valamint a helyi civilszervezetek tagjai, összesen 485 órában vettek részt. A program eredményeként létrejövő Ifjúsági Park a fiatalok, és az idősebb korosztály számára is kellemes időtöltési, pihenési lehetőséget biztosít, emellett a Széchenyi tér és a Nagy Park megújulása és megszépülése után, újabb közösségi színtérrel gazdagodik településünk","The association created a leisure park in cooperation with the local government which added a gympark to the 2600 sqm big green area. The association planted 35 native trees, 30 shrubs and placed 6 benches. Beyond the members of the association, 60 local volunteers, several business, and members of local organizations worked 485 hours together. The park will provie place for young and old thus becoming a new community place of Ebes.",Hajdú-Bihar,Ebes,550 000
"""86""",Életmód Klub Veszprémvarsány,Lifestyle Club in Veszprémvarsány,Majorudvar közösségi tér kialakítása Veszprémvarsányban,Major-yard community place in Veszprémvarsány,"Veszprémvarsányban az Életmód Klub a település lakosságának régi vágyát váltotta valóra a Majorudvar közösségi tér létrehozásával. Az elhanyagolt, romos terület új, közösségi funkciót kapott. A közös cél érdekében 160-an fogtak össze és alakítottak ki 1900 m2 zöldfelületet. A munkákban civil szervezetek, helyi vállalkozások, magánszemélyek, az önkormányzat,az iskolások és óvodások vettek részt. Elültettek 11 db őshonos fát, 700 tő cserjét, 30 kg fűmagot. Vállalkozók ajánlották fel a gépi talaj-előkészítő munkák elvégzését, egy asztal és pad elkészítését és adományként érkezett 25 fenyő is.","An old dream came true when the Lifestyle Club scould begin to organize the rehabilitation of the Major-yard. The neglected, ruined area received a new community function and 160 people joined  forces to create the 1900 sqm big area. Local NGOs, entrepreneurs, the school, the municipality and the kindergarten participated in the works, and planted 11 native trees, 700 bushes and 30 kg of grass seeds. Local enterpreneur contributed by carrying out the mechanical earthworks, build a bench and a table and also donated 25 conifer trees. ",,,475 000
ZO2012/73,Előszállási Gyermek és Ifjúsági Alapítvány,Children and Youth Foundation of Előszállás,Zöld ligetek a főút mentén,Green groves along the main road,"Előszállás főutcáját jelentős átmenő forgalom terheli a Balaton felé. A cél a főút megújítása volt kisebb zöld ligetekkel, pihenő-padokkal és szeméttárolókkal. A támogatásból az út egyharmadán gömb kőrisfákat ültettek, és mellé cserjékből, évelőkből kisebb növényes foltokat alakítottak ki és két csomópontban három nagyobb ligetet hoztak létre. A ligetekbe évelő virágzó növényeket, zöldellő cserjéket és fákat ültettek, padokat helyeztek el. A főút mellé 4 padot és szemetest helyeztek el, melyek köré virágzó növényeket ültettek. A művelődési ház előtt virágokat és cserjéket ültettek el. ","The main road of Előszállás village is loaded with heavy transit traffic on the way to the Balaton Lake. The goal of this project was to renew the roadside with green groves, benches and waste-bins. On one-third of the track they planted manna ashes and created small green plots around them from shrubs and perennials, while three bigger groves were created in the two main spots as well. Several benches were placed in these groves and along the main road with waste bins while flowers and shrubs were planted at the cultural center.",Fejér,Előszállás,700 000
ZO2012/27,Galgagyörki Nyugdíjas Egyesület,Pensioner Association of Galgagyörk,"Őseink kertje, gyermekeink jövője ","Our ancestors' garden, our children's future","A Galgagyörki Nyugdíjas Egyesület a község központi részén található elhanyagolt kastélyparkot újította fel.A Gosztonyi kert teljes területe, mintegy 5920 nm megújult. A parkba 505 db cserje, és 20 db dísz, és gyümölcsfa került elültetésre. A területet négy részre osztva készült játszótér,gyümölcsös tankert, színpad padokkal, és egy pagoda tűzrakóval.A tervek megvalósításában 126 önkéntes vett részt","The association renewed the neglected castle park in the middle of the town. Thus the whole area, 5920 sqm of the Gosztonyi Garden has been rehabilitated: 505 shrubs, 20 decorative and fruit trees were planted. The area has been split into four parts: a playground, a fruit garden, an open air theater with benches and a pagoda with fireplace was created with the help of 126 volunteers.",Pest,Galgagyörk,500 000
ZO2012/25,József Attila Általános Művelődési Központ Gyermekeiért Alapítvány,Foundation for the children of József Attila Culture Center,Rehabilitációs program a Béke parkban ,Rehabilitation of Peace park,"Az Alapítvány az általa támogatott intézmény körüli Béke park kb 8000 m2 nagyságú területének megújítására fogta össze a település gyermekeit, és szüleiket, az intézményhez kötődő jószándékú polgárokat. A három akciónapon több mint 300 önkéntes vett részt a közösen kialakított tervek megvalósításában: munkával, növényekkel, különböző anyagokkal, amire szükség volt. Az előkészítésben, a területek megtisztításában, a szállítási munkálatokban segítséget nyújtott az Önkormányzat is. Az épület előtti téren fák, ücsörgők, szellős díszcserje-sor várja a betérőket, a kerékpártárolók fás, árnyas helyre kerültek át. Igazi találkahellyé alakult a hatalmas épület melletti térrész: felfestett ugróiskola, sakktábla, színes pillekő- bútorzat, labdajátékokhoz pálya, bújócskához labirintus, az épület belsejébe is üdeséget biztosító kis kertek, a könyvtárhoz levegőző, mini- tanösvény a természettudományos termekhez. Összesen 29 fa, 342 db cserje és közel 200 tő évelő növény került ki a területre.","The foundation joined the forces of children and their parents and all citizens who wanted to help in the renovation of the 8000 sqm big Peace Park around the local culture house. During the 3 action days more than 300 volunteers helped in the work, contributing  plants and other materials to realize the common plans. On the yard in front of the building now trees, seats and a decorative row of bushes welcome the visitors while the bike racks has been replaced to stand under the shade of the trees. The area at the side of the building become a real meeting place: hopscotch and chess table are painted on the ground, colorful light furniture, a court for ball games and a labyrinth, mini-nature trail to the scientific rooms were created. Altogether 29 trees, 342 shrubs and 200 perennials were planted. The municipality helpes as well both in the preparation and cleaning the area.",Békés,Mezőhegyes,600 000
ZO2012/104,Komáromi Talpasíjászok,Block Archers of Komárom,Pihenőpark Koppánmonostoron ,Leisure park in Koppánmonostor,"A komáromi Talpasíjászok a program során 90 őshonos fát és 60 őshonos cserjét,20 egyéb gyümölcs és díszfát és közel 100 egyéb cserjét ültettek el, közel 100 önkéntes segítségével.",The block archers of Komárom have planted 90 native trees as well as 20 fruit and decorative trees and almost 100 other shrubs with the help of almost 100 volunteers.,Komárom-Esztergom,Komárom,300 000
ZO2012/15,MAG-HÁZ Egylet,Seed-House Association,Falunk újabb ékköve,A new gem of our village,"A MAG-HÁZ Egyesület egymás után két évben megnyerte a Zöldövezet program támogatását. Ebben az évben egy olyan területet választott ki amely az „Újfaluban” helyezkedik el, de mindkét falu lakosai számára könnyen elérhető. Az ültetési napra már hónapokkal korábban nagy erőkkel szervezték a helyieket: többször és több helyen is meghirdették, illetve az egyesület tagjai járták a falut és személyesen keresték fel a vállalkozókat, iskolát, óvodát, civil szervezeteket, de még a testvértelepüléseikre is eljuttatták a meghívójukat. Ennek köszönhetően a közös akció napján az önkéntesek száma 209 fő volt. Összesen 7 db fát és 158 db cserjét, 200 db évelő növényt ültettek el. Ezen kívül kihelyeztek 11 db padot, 2 db asztalt és 8 db szemetest. A kiválasztott terület nagysága 2158 m2. Ez a park jobban bekapcsolja Földvár életébe, illetve közelebb hozta a központhoz az Újfalusi részt. A park egy részén kialakításra került egy közösségi tér, ahol több család, baráti társaság, nyugdíjas klub, vagy bármelyik civilszervezet összeülhet és kellemes környezetben töltheti el a közös délutánt azokkal akikkel egy az érdeklődési köre.","Seed-House has won support two times in a row from in the Green Belt program. This time they chose to rehabilitate an area in the New Village, that is easy to reach from both parts of the settlement. The organizers invited the local entrepreneurs, citizens, the school and the kindergarten and even their sister towns months before to help on the day of the planting. Thanks to this huge effort 209 volunteers participated and worked on this special day and planted 7 trees, 158 shrubs and 200 perennials on the 2158 sqm area. They also placed 11 banks, 2 tables and 8 trash cans.The rehabilitated park connects the New Village into the circulation of Földvár. The new community place offers a meeting point for families, friends or any kind of groups to spend a nice afternoon together.",Békés,Pusztaföldvár,425 000
"""20""",Marek József u. 16. sz. Társasház Lakóközössége,Residents of Marek József street 16,Marek József utca 16.,Marek József street 16.,"A Marek József utca 16. szám alatti társasház lakói úgy döntöttek, hogy véget vetnek a beton uralta környezetnek, ami udvaruk uralkodó képe volt. Ez a beton rengeteg kihatott a mindennapjaikra, fátyolos borús hangulatot vetve a ház lakóira. Ebből az állapotból a Zöldövezet pályázata húzta ki a társasházat. Közel 50 m2-i területen építettek virágágyásokat, amikbe cserjék, páfrányok, bukszusok, kisebb csemeték, és egynyári virágok is kerültek. A társasház lakói önkéntes munkáéval hozták létre a virágágyásokat és maguk ápolják is azokat. A társasház 40 családja fogott össze, hogy véghezvigye ezt a kicsit sem könnyedén keresztülvihető projektet. A társasházak életében ezek a beruházások mindig komoly szervezést és magas anyagi ráfordításokat igényelnek. Egy szó mint száz ilyen sikertörténettel nem tud minden ház büszkélkedni.","The residents of Marek József street 16 decided to end the era of concrete that brought a grey and sad atmosphere to their everyday life. The Green Belt program helped the block to start the transformation: flowerbeds were built on almost 50 sqm area where shrubs, bushes, saplings and flowers were planted, too. The 40 families living in the house joined to create and take care of the new garden. Such investments are difficult to start in any apartment house, they need serious organization and require high expenses. Thus, the volunteers are now really proud of their work.",,,385 000
